KnjigaID,Naslov,ISBN,GodinaIzdavanja,Status,IzdavacID,KategorijaID
1,Romeo i Julija,756-90-49802-3,1951,Rezervirano,4,6
2,Noćni vlak za Lisabon,337-29-28163-4,1917,Dostupno,4,3
3,Ponos i predrasude,797-27-87668-2,1962,Posuđeno,9,30
4,Priručnik za anđele,274-47-99531-1,1991,Dostupno,6,20
5,Veliki Gatsby,584-58-53712-1,1915,Posuđeno,11,3
6,Gospodar prstenova,277-18-67202-2,1940,Rezervirano,11,21
7,Rat i mir,120-61-17086-4,1961,Dostupno,17,16
8,Moby Dick,718-60-93201-7,1970,Dostupno,12,21
9,Doba nevinosti,256-72-18689-4,1930,Posuđeno,8,28
10,Lovac u žitu,336-14-82707-1,1983,Posuđeno,7,20
11,Povijest svijeta u 10 i pol poglavlja,449-64-11249-4,1958,Dostupno,13,7
12,Noćni vlak za Lisabon,441-95-62611-8,1931,Dostupno,13,18
13,Kraj igre,925-41-31910-3,1951,Posuđeno,7,29
14,Drakula,395-35-67793-2,1980,Posuđeno,5,30
15,Kraj igre,982-50-94094-4,1992,Posuđeno,11,22
16,Gulliverova putovanja,830-32-61237-7,1905,Dostupno,19,29
17,Jadnici,869-13-46094-5,1980,Rezervirano,3,15
18,Mačak u čizmama,259-19-80722-9,1968,Dostupno,1,24
19,Dina,891-25-47578-7,1949,Posuđeno,6,23
20,Rat i mir,635-73-27818-1,1986,Dostupno,5,8
21,Mali princ,824-74-67811-2,1999,Posuđeno,14,9
22,Ubiti pticu rugalicu,482-99-61464-9,2017,Dostupno,12,11
23,Šifra Leonarda da Vincija,982-24-75452-1,2012,Dostupno,10,9
24,Snjeguljica,449-95-31400-7,1904,Dostupno,17,8
25,Izgubljeni simbol,562-20-11817-5,1949,Posuđeno,12,5
26,Tri mušketira,965-66-40757-2,1994,Rezervirano,7,10
27,Harry Potter i plameni pehar,239-43-18796-8,1980,Posuđeno,19,26
28,Gospodar prstenova,570-20-94563-5,1920,Dostupno,9,12
29,To,866-44-45439-8,1945,Dostupno,17,11
30,Alisa u zemlji čudesa,851-31-11785-2,1972,Posuđeno,6,20
31,Razum i osjećaji,582-82-30614-7,1919,Dostupno,3,4
32,Sudar kraljeva,685-19-69487-6,1932,Posuđeno,12,15
33,Grofica Monte Cristo,283-51-56696-1,2004,Dostupno,17,3
34,Inferno,419-63-47796-7,2020,Rezervirano,15,4
35,Zvijezde sjaje na nebu,691-17-71787-4,1968,Dostupno,17,15
36,Anna Karenjina,943-12-35649-2,2003,Dostupno,12,27
37,Zlatokosa,788-99-20749-7,1919,Rezervirano,20,17
38,Mali princ,442-39-58078-4,1964,Dostupno,20,5
39,Noćni vlak za Lisabon,778-64-50484-8,1919,Rezervirano,19,26
40,1984,965-94-70765-4,1956,Dostupno,16,19
41,David Copperfield,627-39-16418-3,2017,Rezervirano,12,4
42,Plavi anđeo,835-19-25063-7,1942,Rezervirano,3,4
43,1984,324-86-78730-8,1924,Dostupno,20,3
44,Gospodar muha,777-58-71065-5,2004,Posuđeno,11,14
45,Pepeljuga,313-91-96715-2,1946,Posuđeno,18,13
46,Put oko svijeta u 80 dana,483-96-95319-6,1949,Posuđeno,2,19
47,Gospodin Nobody,534-17-86919-6,1959,Rezervirano,11,14
48,Tamni monah,830-21-18778-6,1951,Dostupno,2,16
49,Na zapadu ništa novo,917-12-47584-2,1974,Rezervirano,3,9
50,Gospodar prstenova,675-80-65697-8,1955,Dostupno,15,15
51,Crvenkapica,334-54-27010-7,2013,Dostupno,10,18
52,Zelena milja,234-62-44384-1,1956,Rezervirano,17,3
53,Njegova mračna tvar,661-45-54902-9,1992,Rezervirano,1,14
54,Pustolovine Huckleberryja Finna,894-75-80164-6,1946,Rezervirano,16,27
55,Pogled s mosta,789-45-63724-7,1953,Dostupno,15,4
56,Put svile,292-53-98117-2,1987,Rezervirano,1,8
57,Grofica Monte Cristo,721-10-22572-8,1909,Posuđeno,20,1
58,Djevojka s tetovažom zmaja,565-51-82529-3,1911,Posuđeno,18,13
59,Moje ime je crveno,316-92-68208-2,1939,Posuđeno,2,14
60,Pustolovine Sherlocka Holmesa,455-14-18525-7,1995,Rezervirano,3,21
61,Ivica i Marica,392-53-32785-9,1902,Dostupno,11,4
62,Noćni vlak za Lisabon,932-95-76410-7,1983,Dostupno,1,23
63,Pustolovine Sherlocka Holmesa,579-10-28883-3,2019,Posuđeno,1,20
64,Gospodin Mercedes,826-99-64877-1,1949,Dostupno,13,8
65,Tri mušketira,979-83-33359-5,1932,Posuđeno,14,25
66,Sjene nad Balkanom,128-21-70984-7,1955,Posuđeno,12,14
67,Pogled s mosta,677-19-34467-3,1935,Dostupno,4,9
68,Grofica Monte Cristo,470-53-41150-6,1927,Rezervirano,8,24
69,Izgubljeni simbol,795-75-63419-5,2022,Posuđeno,16,6
70,Kuća duhova,390-64-45801-5,1992,Posuđeno,5,28
71,Pepeljuga,713-91-71954-3,1953,Rezervirano,8,19
72,Pustolovine Sherlocka Holmesa,930-58-86156-1,1915,Posuđeno,19,1
73,Inferno,395-53-59048-9,2018,Rezervirano,13,22
74,Ubiti pticu rugalicu,936-37-26154-6,2010,Rezervirano,16,29
75,Snjeguljica,315-91-50177-4,1918,Rezervirano,19,11
76,Bratstvo i jedinstvo,422-31-18848-1,1924,Dostupno,10,10
77,Tajni agent,710-74-60367-2,1939,Posuđeno,9,3
78,Ljepotica i zvijer,295-87-88995-5,1966,Dostupno,10,23
79,Bezimeni grobovi,482-65-80097-3,1999,Posuđeno,1,14
80,Oluja mačeva,568-93-31065-3,1923,Posuđeno,1,6
81,Kuća duhova,922-95-27508-9,1969,Rezervirano,14,8
82,Harry Potter i darovi smrti,519-82-55860-4,1953,Rezervirano,1,20
83,Krila galeba,654-28-91592-2,2023,Posuđeno,15,7
84,Ples zmajeva,650-17-29835-9,1963,Posuđeno,10,15
85,Pustolovine Huckleberryja Finna,909-72-53608-4,2019,Rezervirano,18,27
86,Tajni agent,200-29-70554-9,1995,Posuđeno,7,9
87,Tihi američki,283-90-41659-5,2017,Rezervirano,17,12
88,Božanstvena komedija,998-19-12417-1,1907,Rezervirano,2,5
89,Anđeli i demoni,784-81-35343-9,1993,Dostupno,12,10
90,Plavi anđeo,699-41-14086-4,1928,Rezervirano,19,29
91,Orkanski visovi,665-61-30815-1,1957,Dostupno,3,19
92,Sto godina samoće,764-54-85358-1,1961,Rezervirano,2,11
93,Dnevnik Anne Frank,651-15-27450-7,1977,Posuđeno,2,27
94,Grofica Monte Cristo,967-21-70892-9,2021,Dostupno,5,16
