PrimjeriID,KnjigaID,Lokacija,Status
1,1,Skladište,Rezervirano
2,2,Polica B2,Dostupno
3,3,Polica A1,Dostupno
4,4,Polica C3,Posuđeno
5,5,Skladište,Posuđeno
6,6,Čitaonica,Dostupno
7,7,Skladište,Dostupno
8,8,Čitaonica,Oštećeno
9,9,Skladište,Posuđeno
10,10,Polica B2,Rezervirano
11,11,Polica C3,Oštećeno
12,12,Polica A1,Rezervirano
13,13,Polica C3,Posuđeno
14,14,Polica C3,Rezervirano
15,15,Polica A1,Dostupno
16,16,Polica B2,Oštećeno
17,17,Skladište,Oštećeno
18,18,Polica B2,Dostupno
19,19,Polica B2,Posuđeno
20,20,Polica A1,Rezervirano
21,21,Skladište,Rezervirano
22,22,Polica C3,Posuđeno
23,23,Polica C3,Dostupno
24,24,Polica B2,Oštećeno
25,25,Skladište,Rezervirano
26,26,Polica C3,Posuđeno
27,27,Čitaonica,Dostupno
28,28,Polica B2,Oštećeno
29,29,Čitaonica,Dostupno
30,30,Čitaonica,Rezervirano
31,31,Polica A1,Oštećeno
32,32,Polica A1,Rezervirano
33,33,Polica A1,Dostupno
34,34,Čitaonica,Rezervirano
35,35,Skladište,Dostupno
36,36,Polica A1,Oštećeno
37,37,Polica B2,Posuđeno
38,38,Polica A1,Rezervirano
39,39,Čitaonica,Posuđeno
40,40,Skladište,Posuđeno
41,41,Polica B2,Oštećeno
42,42,Skladište,Dostupno
43,43,Polica A1,Rezervirano
44,44,Čitaonica,Oštećeno
45,45,Polica C3,Posuđeno
46,46,Polica A1,Oštećeno
47,47,Polica A1,Oštećeno
48,48,Skladište,Dostupno
49,49,Skladište,Rezervirano
50,50,Polica B2,Rezervirano
51,51,Polica B2,Posuđeno
52,52,Polica C3,Dostupno
53,53,Polica C3,Oštećeno
54,54,Polica C3,Posuđeno
55,55,Polica A1,Posuđeno
56,56,Polica A1,Dostupno
57,57,Skladište,Posuđeno
58,58,Polica C3,Dostupno
59,59,Polica B2,Posuđeno
60,60,Polica C3,Posuđeno
61,61,Polica A1,Posuđeno
62,62,Čitaonica,Dostupno
63,63,Čitaonica,Oštećeno
64,64,Čitaonica,Rezervirano
65,65,Polica C3,Oštećeno
66,66,Polica A1,Posuđeno
67,67,Polica A1,Rezervirano
68,68,Čitaonica,Dostupno
69,69,Skladište,Rezervirano
70,70,Čitaonica,Rezervirano
71,71,Čitaonica,Posuđeno
72,72,Polica B2,Oštećeno
73,73,Polica B2,Oštećeno
74,74,Čitaonica,Posuđeno
75,75,Skladište,Rezervirano
76,76,Skladište,Dostupno
77,77,Polica A1,Posuđeno
78,78,Polica A1,Dostupno
79,79,Polica C3,Rezervirano
80,80,Polica A1,Posuđeno
81,81,Polica B2,Dostupno
82,82,Polica B2,Rezervirano
83,83,Čitaonica,Rezervirano
84,84,Čitaonica,Posuđeno
85,85,Čitaonica,Rezervirano
86,86,Skladište,Oštećeno
87,87,Skladište,Posuđeno
88,88,Polica A1,Posuđeno
89,89,Skladište,Dostupno
90,90,Skladište,Dostupno
91,91,Polica A1,Posuđeno
92,92,Polica A1,Rezervirano
93,93,Polica B2,Rezervirano
94,94,Čitaonica,Rezervirano
95,95,Polica B2,Oštećeno
96,96,Polica C3,Oštećeno
97,97,Čitaonica,Rezervirano
98,98,Polica B2,Rezervirano
99,99,Čitaonica,Posuđeno
100,100,Polica C3,Rezervirano
101,101,Čitaonica,Rezervirano
102,102,Polica B2,Dostupno
103,103,Skladište,Rezervirano
104,104,Čitaonica,Rezervirano
105,105,Čitaonica,Dostupno
