InventarID,KnjigaID,DatumNabavke,Stanje
1,1,2024-10-30,Izgubljeno
2,2,2023-09-24,Dobro
3,3,2023-01-23,Oštećeno
4,4,2024-09-05,Izgubljeno
5,5,2022-12-09,Izgubljeno
6,6,2021-11-02,Novo
7,7,2024-06-23,Dobro
8,8,2020-03-18,Izgubljeno
9,9,2020-07-07,Oštećeno
10,10,2019-11-09,Izgubljeno
11,11,2020-02-20,Izgubljeno
12,12,2019-11-12,Oštećeno
13,13,2024-04-20,Izgubljeno
14,14,2022-09-08,Izgubljeno
15,15,2022-11-08,Izgubljeno
16,16,2021-09-06,Novo
17,17,2020-11-28,Oštećeno
18,18,2021-08-11,Oštećeno
19,19,2021-07-10,Dobro
20,20,2024-02-14,Dobro
21,21,2022-09-18,Oštećeno
22,22,2020-04-30,Novo
23,23,2022-02-16,Izgubljeno
24,24,2024-08-07,Novo
25,25,2024-01-22,Dobro
26,26,2022-06-21,Novo
27,27,2022-01-22,Oštećeno
28,28,2020-12-11,Oštećeno
29,29,2019-10-02,Oštećeno
30,30,2020-08-19,Dobro
31,31,2023-07-26,Oštećeno
32,32,2021-07-12,Izgubljeno
33,33,2022-08-30,Novo
34,34,2020-05-29,Dobro
35,35,2020-11-09,Dobro
36,36,2024-08-25,Oštećeno
37,37,2020-10-06,Oštećeno
38,38,2022-01-10,Dobro
39,39,2020-07-06,Novo
40,40,2021-10-12,Dobro
41,41,2021-01-23,Oštećeno
42,42,2021-02-18,Oštećeno
43,43,2021-08-04,Izgubljeno
44,44,2024-05-17,Dobro
45,45,2023-04-14,Izgubljeno
46,46,2024-09-29,Novo
47,47,2020-01-29,Oštećeno
48,48,2020-04-14,Izgubljeno
49,49,2023-06-18,Izgubljeno
50,50,2019-10-08,Novo
51,51,2019-10-06,Novo
52,52,2021-10-09,Dobro
53,53,2021-04-06,Izgubljeno
54,54,2024-09-02,Oštećeno
55,55,2023-12-26,Oštećeno
56,56,2021-03-05,Oštećeno
57,57,2019-12-27,Dobro
58,58,2024-01-07,Izgubljeno
59,59,2020-12-03,Novo
